12025-05-11 08:26:10,684	INFO worker.py:1405 -- Using address 10.233.120.183:6379 set in the environment variable RAY_ADDRESS
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  27%|â–ˆâ–ˆâ–‹       | 422/1536 [02:02<05:25,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  28%|â–ˆâ–ˆâ–Š       | 423/1536 [02:03<05:25,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  28%|â–ˆâ–ˆâ–Š       | 424/1536 [02:03<05:24,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  28%|â–ˆâ–ˆâ–Š       | 425/1536 [02:03<05:24,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  28%|â–ˆâ–ˆâ–Š       | 426/1536 [02:04<05:23,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  28%|â–ˆâ–ˆâ–Š       | 427/1536 [02:04<05:23,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  28%|â–ˆâ–ˆâ–Š       | 428/1536 [02:04<05:23,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  28%|â–ˆâ–ˆâ–Š       | 429/1536 [02:04<05:22,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  28%|â–ˆâ–ˆâ–Š       | 430/1536 [02:05<05:22,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  28%|â–ˆâ–ˆâ–Š       | 431/1536 [02:05<05:21,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  28%|â–ˆâ–ˆâ–Š       | 432/1536 [02:05<05:21,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  28%|â–ˆâ–ˆâ–Š       | 433/1536 [02:06<05:20,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  28%|â–ˆâ–ˆâ–Š       | 434/1536 [02:06<05:20,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  28%|â–ˆâ–ˆâ–Š       | 435/1536 [02:06<05:20,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  28%|â–ˆâ–ˆâ–Š       | 436/1536 [02:06<05:19,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  28%|â–ˆâ–ˆâ–Š       | 437/1536 [02:07<05:19,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  29%|â–ˆâ–ˆâ–Š       | 438/1536 [02:07<05:18,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  29%|â–ˆâ–ˆâ–Š       | 439/1536 [02:07<05:18,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  29%|â–ˆâ–ˆâ–Š       | 440/1536 [02:08<05:18,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  29%|â–ˆâ–ˆâ–Š       | 441/1536 [02:08<05:17,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  29%|â–ˆâ–ˆâ–‰       | 442/1536 [02:08<05:17,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  29%|â–ˆâ–ˆâ–‰       | 443/1536 [02:09<05:16,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  29%|â–ˆâ–ˆâ–‰       | 444/1536 [02:09<05:16,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  29%|â–ˆâ–ˆâ–‰       | 445/1536 [02:09<05:16,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  29%|â–ˆâ–ˆâ–‰       | 446/1536 [02:09<05:15,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  29%|â–ˆâ–ˆâ–‰       | 447/1536 [02:10<05:15,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  29%|â–ˆâ–ˆâ–‰       | 448/1536 [02:10<05:15,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  29%|â–ˆâ–ˆâ–‰       | 449/1536 [02:10<05:14,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  29%|â–ˆâ–ˆâ–‰       | 450/1536 [02:11<05:14,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  29%|â–ˆâ–ˆâ–‰       | 451/1536 [02:11<05:13,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  29%|â–ˆâ–ˆâ–‰       | 452/1536 [02:11<05:13,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  29%|â–ˆâ–ˆâ–‰       | 453/1536 [02:11<05:13,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  30%|â–ˆâ–ˆâ–‰       | 454/1536 [02:12<05:12,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  30%|â–ˆâ–ˆâ–‰       | 455/1536 [02:12<05:09,  3.50it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  30%|â–ˆâ–ˆâ–‰       | 456/1536 [02:12<05:09,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  30%|â–ˆâ–ˆâ–‰       | 457/1536 [02:12<05:09,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  30%|â–ˆâ–ˆâ–‰       | 458/1536 [02:13<05:08,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  30%|â–ˆâ–ˆâ–‰       | 459/1536 [02:13<05:12,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  30%|â–ˆâ–ˆâ–‰       | 460/1536 [02:13<05:12,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  30%|â–ˆâ–ˆâ–ˆ       | 461/1536 [02:14<05:12,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  30%|â–ˆâ–ˆâ–ˆ       | 462/1536 [02:14<05:11,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  30%|â–ˆâ–ˆâ–ˆ       | 463/1536 [02:14<05:11,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  30%|â–ˆâ–ˆâ–ˆ       | 464/1536 [02:15<05:11,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  30%|â–ˆâ–ˆâ–ˆ       | 465/1536 [02:15<05:10,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  30%|â–ˆâ–ˆâ–ˆ       | 466/1536 [02:15<05:10,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  30%|â–ˆâ–ˆâ–ˆ       | 467/1536 [02:15<05:10,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  30%|â–ˆâ–ˆâ–ˆ       | 468/1536 [02:16<05:09,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  31%|â–ˆâ–ˆâ–ˆ       | 469/1536 [02:16<05:09,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  31%|â–ˆâ–ˆâ–ˆ       | 470/1536 [02:16<05:08,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  31%|â–ˆâ–ˆâ–ˆ       | 471/1536 [02:17<05:08,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  31%|â–ˆâ–ˆâ–ˆ       | 472/1536 [02:17<05:12,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  31%|â–ˆâ–ˆâ–ˆ       | 473/1536 [02:17<05:11,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  31%|â–ˆâ–ˆâ–ˆ       | 474/1536 [02:18<05:11,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  31%|â–ˆâ–ˆâ–ˆ       | 475/1536 [02:18<05:10,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  31%|â–ˆâ–ˆâ–ˆ       | 476/1536 [02:18<05:10,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  31%|â–ˆâ–ˆâ–ˆ       | 477/1536 [02:18<05:09,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  31%|â–ˆâ–ˆâ–ˆ       | 478/1536 [02:19<05:09,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  31%|â–ˆâ–ˆâ–ˆ       | 479/1536 [02:19<05:08,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  31%|â–ˆâ–ˆâ–ˆâ–      | 480/1536 [02:19<05:08,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  31%|â–ˆâ–ˆâ–ˆâ–      | 481/1536 [02:20<05:07,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  31%|â–ˆâ–ˆâ–ˆâ–      | 482/1536 [02:20<05:07,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  31%|â–ˆâ–ˆâ–ˆâ–      | 483/1536 [02:20<05:07,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  32%|â–ˆâ–ˆâ–ˆâ–      | 484/1536 [02:20<05:06,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  32%|â–ˆâ–ˆâ–ˆâ–      | 485/1536 [02:21<05:06,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  32%|â–ˆâ–ˆâ–ˆâ–      | 486/1536 [02:21<05:05,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  32%|â–ˆâ–ˆâ–ˆâ–      | 487/1536 [02:21<05:05,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  32%|â–ˆâ–ˆâ–ˆâ–      | 488/1536 [02:22<05:04,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  32%|â–ˆâ–ˆâ–ˆâ–      | 489/1536 [02:22<05:04,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  32%|â–ˆâ–ˆâ–ˆâ–      | 490/1536 [02:22<05:03,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  32%|â–ˆâ–ˆâ–ˆâ–      | 491/1536 [02:22<05:03,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  32%|â–ˆâ–ˆâ–ˆâ–      | 492/1536 [02:23<04:59,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  32%|â–ˆâ–ˆâ–ˆâ–      | 493/1536 [02:23<04:59,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  32%|â–ˆâ–ˆâ–ˆâ–      | 494/1536 [02:23<04:59,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  32%|â–ˆâ–ˆâ–ˆâ–      | 495/1536 [02:24<04:59,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  32%|â–ˆâ–ˆâ–ˆâ–      | 496/1536 [02:24<04:58,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  32%|â–ˆâ–ˆâ–ˆâ–      | 497/1536 [02:24<04:58,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  32%|â–ˆâ–ˆâ–ˆâ–      | 498/1536 [02:24<04:58,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  32%|â–ˆâ–ˆâ–ˆâ–      | 499/1536 [02:25<04:58,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  33%|â–ˆâ–ˆâ–ˆâ–Ž      | 500/1536 [02:25<04:58,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  33%|â–ˆâ–ˆâ–ˆâ–Ž      | 501/1536 [02:25<04:58,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  33%|â–ˆâ–ˆâ–ˆâ–Ž      | 502/1536 [02:26<04:57,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  33%|â–ˆâ–ˆâ–ˆâ–Ž      | 503/1536 [02:26<04:57,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  33%|â–ˆâ–ˆâ–ˆâ–Ž      | 504/1536 [02:26<04:57,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  33%|â–ˆâ–ˆâ–ˆâ–Ž      | 505/1536 [02:26<04:57,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  33%|â–ˆâ–ˆâ–ˆâ–Ž      | 506/1536 [02:27<04:57,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  33%|â–ˆâ–ˆâ–ˆâ–Ž      | 507/1536 [02:27<04:56,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  33%|â–ˆâ–ˆâ–ˆâ–Ž      | 508/1536 [02:27<04:56,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  33%|â–ˆâ–ˆâ–ˆâ–Ž      | 509/1536 [02:28<04:56,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  33%|â–ˆâ–ˆâ–ˆâ–Ž      | 510/1536 [02:28<04:55,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  33%|â–ˆâ–ˆâ–ˆâ–Ž      | 511/1536 [02:28<04:55,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  33%|â–ˆâ–ˆâ–ˆâ–Ž      | 512/1536 [02:28<04:55,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  33%|â–ˆâ–ˆâ–ˆâ–Ž      | 513/1536 [02:29<04:54,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  33%|â–ˆâ–ˆâ–ˆâ–Ž      | 514/1536 [02:29<04:54,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  34%|â–ˆâ–ˆâ–ˆâ–Ž      | 515/1536 [02:29<04:54,  3.47it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  34%|â–ˆâ–ˆâ–ˆâ–Ž      | 516/1536 [02:30<04:54,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  34%|â–ˆâ–ˆâ–ˆâ–Ž      | 517/1536 [02:30<04:54,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  34%|â–ˆâ–ˆâ–ˆâ–Ž      | 518/1536 [02:30<04:54,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  34%|â–ˆâ–ˆâ–ˆâ–      | 519/1536 [02:30<04:53,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  34%|â–ˆâ–ˆâ–ˆâ–      | 520/1536 [02:31<04:53,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  34%|â–ˆâ–ˆâ–ˆâ–      | 521/1536 [02:31<04:53,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  34%|â–ˆâ–ˆâ–ˆâ–      | 522/1536 [02:31<04:52,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  34%|â–ˆâ–ˆâ–ˆâ–      | 523/1536 [02:32<04:52,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  34%|â–ˆâ–ˆâ–ˆâ–      | 524/1536 [02:32<04:52,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  34%|â–ˆâ–ˆâ–ˆâ–      | 525/1536 [02:32<04:51,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  34%|â–ˆâ–ˆâ–ˆâ–      | 526/1536 [02:33<04:51,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  34%|â–ˆâ–ˆâ–ˆâ–      | 527/1536 [02:33<04:51,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  34%|â–ˆâ–ˆâ–ˆâ–      | 528/1536 [02:33<04:51,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  34%|â–ˆâ–ˆâ–ˆâ–      | 529/1536 [02:33<04:51,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  35%|â–ˆâ–ˆâ–ˆâ–      | 530/1536 [02:34<04:50,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  35%|â–ˆâ–ˆâ–ˆâ–      | 531/1536 [02:34<04:50,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  35%|â–ˆâ–ˆâ–ˆâ–      | 532/1536 [02:34<04:54,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  35%|â–ˆâ–ˆâ–ˆâ–      | 533/1536 [02:35<04:53,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:  35%|â–ˆâ–ˆâ–ˆâ–      | 534/1536 [02:35<04:53,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
